
> codabridge@0.2.0 atlas:verify
> node --experimental-strip-types scripts/check-atlas.ts

{
  "status": "Independent stdlib verification passed",
  "records": 3790,
  "exclusions": 50,
  "wholeLongRows": 124,
  "subComposerGapRows": 173,
  "countGroups": 28,
  "nearestProbes": 51,
  "testOnlyCoordinateMedianSum": 0.30000000000000004,
  "sourceSha256": "1856c8bf915cc5ae6f928aaa2036cbbc6ad8840bb6e4f6a96aaeb96953215da2",
  "methodSha256": "d46c01ab1a884d84c8f626ebd61a8dd7fd68863e266da3bc3640c7e5d039c366"
}
