
> codabridge@0.2.0 atlas:check
> node --experimental-strip-types scripts/prepare-atlas.ts --check

{
  "action": "non-overwriting reproduction passed",
  "methodSha256": "d46c01ab1a884d84c8f626ebd61a8dd7fd68863e266da3bc3640c7e5d039c366",
  "sourceRows": 3840,
  "validRows": 3790,
  "excludedRows": 50,
  "longRows": 124,
  "subComposerGapRows": 173,
  "recs": 219,
  "prefixes": 48,
  "roots": 22,
  "report": {
    "path": "/style-atlas-v1/atlas.json",
    "bytes": 4769558,
    "sha256": "7b01d8cb58c8c5443591a53713c680c775c4354dc5ce1403b7f481094f66656f"
  },
  "summaryBytes": 48349
}
┌─────────┬────────┬─────────┬─────┬──────────┬───────┬─────────────────────┬────────┐
│ (index) │ clicks │ records │ REC │ prefixes │ roots │ largestRootShare    │ sparse │
├─────────┼────────┼─────────┼─────┼──────────┼───────┼─────────────────────┼────────┤
│ 0       │ 2      │ 6       │ 3   │ 2        │ 2     │ 0.6666666666666666  │ true   │
│ 1       │ 3      │ 49      │ 13  │ 8        │ 6     │ 0.6530612244897959  │ false  │
│ 2       │ 4      │ 280     │ 33  │ 20       │ 13    │ 0.7642857142857142  │ false  │
│ 3       │ 5      │ 2921    │ 190 │ 47       │ 21    │ 0.28962684012324547 │ false  │
│ 4       │ 6      │ 126     │ 51  │ 31       │ 18    │ 0.48412698412698413 │ false  │
│ 5       │ 7      │ 86      │ 49  │ 32       │ 19    │ 0.19767441860465115 │ false  │
│ 6       │ 8      │ 91      │ 46  │ 34       │ 16    │ 0.14285714285714285 │ false  │
│ 7       │ 9      │ 65      │ 38  │ 27       │ 12    │ 0.16923076923076924 │ false  │
│ 8       │ 10     │ 21      │ 15  │ 12       │ 10    │ 0.19047619047619047 │ false  │
│ 9       │ 11     │ 9       │ 7   │ 7        │ 5     │ 0.5555555555555556  │ true   │
│ 10      │ 12     │ 12      │ 8   │ 7        │ 7     │ 0.3333333333333333  │ true   │
│ 11      │ 13     │ 3       │ 2   │ 2        │ 2     │ 0.6666666666666666  │ true   │
│ 12      │ 14     │ 7       │ 6   │ 6        │ 5     │ 0.2857142857142857  │ true   │
│ 13      │ 15     │ 14      │ 8   │ 7        │ 4     │ 0.35714285714285715 │ true   │
│ 14      │ 16     │ 5       │ 4   │ 4        │ 3     │ 0.6                 │ true   │
│ 15      │ 17     │ 8       │ 4   │ 3        │ 2     │ 0.875               │ true   │
│ 16      │ 18     │ 17      │ 9   │ 8        │ 5     │ 0.5882352941176471  │ true   │
│ 17      │ 19     │ 18      │ 12  │ 8        │ 6     │ 0.6111111111111112  │ true   │
│ 18      │ 20     │ 18      │ 11  │ 8        │ 6     │ 0.4444444444444444  │ true   │
│ 19      │ 21     │ 15      │ 9   │ 9        │ 7     │ 0.4                 │ true   │
│ 20      │ 22     │ 6       │ 5   │ 5        │ 5     │ 0.3333333333333333  │ true   │
│ 21      │ 23     │ 8       │ 4   │ 3        │ 3     │ 0.5                 │ true   │
│ 22      │ 24     │ 1       │ 1   │ 1        │ 1     │ 1                   │ true   │
│ 23      │ 25     │ 3       │ 3   │ 3        │ 3     │ 0.3333333333333333  │ true   │
│ 24      │ 26     │ 0       │ 0   │ 0        │ 0     │ null                │ true   │
│ 25      │ 27     │ 0       │ 0   │ 0        │ 0     │ null                │ true   │
│ 26      │ 28     │ 0       │ 0   │ 0        │ 0     │ null                │ true   │
│ 27      │ 29     │ 1       │ 1   │ 1        │ 1     │ 1                   │ true   │
└─────────┴────────┴─────────┴─────┴──────────┴───────┴─────────────────────┴────────┘
